# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[05:45.287] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:45.287] himax | 'CONFIG.TXT' found. (Next image #46), camera enabled. Flash brightness 5
[05:45.287] himax | Retaining existing images directory (7 <= 100) '/MEDIA/58443d28/IMAGES.000'
[05:45.287] himax | FatFs setup took 249ms
[05:45.287] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[05:45.287] himax | Starting Image Task
[05:45.287] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[05:45.287] himax | Enabling RP SENSOR_ENABLE
[05:45.287] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[05:45.287] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[05:45.287] himax | mclk DIV3, xshutdown_pin=82
[05:45.499] himax | IMX708 Init by app (IMX708_common_setting)
[05:45.500] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[05:45.500] himax | Init IMX708 Default PDAF pixel correction gains 
[05:45.500] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[05:45.500] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[05:45.500] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[05:45.500] himax | Quad Bayer re-mosaic adjustments ON
[05:45.500] himax | IMX708 Init by app (IMX708_mirror_setting)
[05:45.500] himax | Error opening '0:/RPV3_EX.BIN': 4
[05:45.500] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:45.500] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:45.500] himax | MIPI TX CLK: 200M
[05:45.500] himax | t_input: 12943ns
[05:45.500] himax | t_output: 11520ns
[05:45.500] himax | t_preload: 185ns
[05:45.500] himax | MIPI RX FIFO FILL: 70
[05:45.500] himax | MIPI TX FIFO FILL: 0
[05:45.500] himax | RESET MIPI CSI RX/TX
[05:45.500] himax | sensor_type: 15
[05:45.500] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[05:45.500] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[05:45.500] himax | Ethos-U55 device initialised
[05:45.500] himax | Looking for model '20V1.TFL' in flash or SD card
[05:45.500] himax | Flash ID 0xEF initialised
[05:45.500] himax | Model file name in flash is '20V1.TFL'
[05:45.500] himax | Flash already contains model '20V1.TFL'; loading from flash.
[05:45.500] himax | There are 2 classes (1)
[05:45.500] himax | WARNING: Number of classes and labels unmatched
[05:45.500] himax | Initialised neural network.
[05:45.500] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[05:45.500] himax | Image sensor and data path initialised for camera RP v3
[05:45.500] himax |   Camera system enabled.
[05:45.500] himax |   Neural network enabled.
[05:45.500] himax |   Flash LED(s) in use: 0
[05:45.500] himax |   Flash brightness: 5%
[05:45.500] himax |   Light is currently LIGHT.
[05:45.500] himax |   Flash duration 100ms
[05:45.500] himax |   MD sampling: 1000ms.
[05:45.500] himax |   Timelapse disabled.
[05:45.500] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[05:45.500] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000002
[05:45.500] himax | Images to capture: 2
[05:45.500] himax | Interval: 500ms
[05:45.500] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:45.500] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:45.500] himax | MIPI TX CLK: 200M
[05:45.500] himax | t_input: 12943ns
[05:45.500] himax | t_output: 11520ns
[05:45.500] himax | t_preload: 185ns
[05:45.500] himax | MIPI RX FIFO FILL: 
[05:45.500] himax | 70
[05:45.500] himax | MIPI TX FIFO FILL: 0
[05:45.500] himax | RESET MIPI CSI RX/TX
[05:45.500] himax | sensor_type: 15
[05:45.500] himax | IMX708 on by app done
[05:45.500] himax | g_cursensorstream: 0
[05:45.500] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[05:45.500] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:45.500] himax | Image capture 1/2 took 52ms
[05:45.500] himax | Input image is 640 x 480 (460800 bytes)
[05:45.500] himax | Input tensor is 96 x 96 (1 channels)
[05:45.500] himax | MKL62BA command received: 'selftest'
[05:45.500] himax | selfTest 0000
[05:45.500] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:45.500] himax | Model invoked.
[05:45.500] himax | Class 'unknown': 59.1% (raw: 47)
[05:45.500] himax | Class '': 41.0% (raw: -47)
[05:45.500] himax | DEBUG: cv_run says there are 2 classes
[05:45.500] himax | Class 0 'unknown' = logit 47
[05:45.662] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[05:45.721] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[05:45.801] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:45.809] himax | Class 1 '' = logit -47
[05:45.809] himax | Target object not detected.
[05:45.809] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:45.809] himax | Score -47/128 (Threshold 18)
[05:45.809] himax | NN processing took 45ms
[05:45.809] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:45.809] himax | HM0360 motion in 15 blocks:
[05:45.809] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:45.809] himax | ....#.......##..
[05:45.809] himax | ....##..........
[05:45.809] himax | .....#######....
[05:45.809] himax | .....###........
[05:45.809] himax | AE: p75=236 (target 110) exposure 2368->1008 gain code 0->0
[05:45.809] himax | WB auto: means R=148 G=228 B=182 -> gains R x417/256, B x303/256
[05:45.809] himax | Colour correction: R x417/256, B x303/256 in 89ms
[05:46.000] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 10 30 30 00 e0 0f 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[05:46.105] nrf   | <info> app: I2C RX payload 23/250 bytes. Response type is 4. CRC OK (0x822D)
[05:46.105] nrf   | 000: 80 04 17 00 4D 44 20 32  30 32 36 2D 30 39 2D 30  ....MD 2026-09-0
[05:46.105] nrf   | 010: 34 54 30 31 3A 30 39 3A  33 30 5A 00 2D FF FF FF  4T01:09:30Z.-...
[05:46.105] nrf   | <info> app: BLE and AI time differ by 0s
[05:46.105] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[05:46.105] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[05:46.105] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:46.105] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[05:46.105] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[05:46.105] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[05:46.105] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[05:46.105] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[05:46.105] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[05:46.105] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:46.105] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:46.105] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:46.105] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x3EAD)
[05:46.105] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:46.105] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:46.105] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 38 38 20 6C 69 6E  n time = 188 lin
[05:46.105] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:46.105] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:46.105] nrf   | 050: 61 69 6E 20 3D 20 37 34  0A 20 20 41 45 20 4D 65  ain = 74.  AE Me
[05:46.105] nrf   | 060: 61 6E 20 3D 20 34 35 0A  20 20 41 45 43 6F 6E 76  an = 45.  AEConv
[05:46.105] nrf   | 070: 65 72 67 65 64 3F 3A 20  4E 00 AD FF FF FF FF FF  erged?: N.......
[05:46.105] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:46.105] nrf   |   Integration time = 188 lines
[05:46.105] nrf   |   Analog gain = 0
[05:46.105] nrf   |   Digital gain = 74
[05:46.105] nrf   |   AE Mean = 45
[05:46.105] nrf   |   AEConverged?: N'
[05:46.105] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0xA0BC)
[05:46.105] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:46.105] nrf   | 010: 6E 20 69 6E 20 31 35 20  62 6C 6F 63 6B 73 3A 0A  n in 15 blocks:.
[05:46.105] nrf   | 020: 31 30 20 33 30 20 33 30  20 30 30 20 65 30 20 30  10 30 30 00 e0 0
[05:46.105] nrf   | 030: 66 20 30 30 20 30 30 20  65 30 20 30 30 20 30 30  f 00 00 e0 00 00
[05:46.105] nrf   | 040: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[05:46.105] nrf   | 050: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[05:46.105] nrf   | 060: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:46.105] nrf   | 070: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[05:46.105] nrf   | 080: 00 BC FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:46.105] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 15 blocks:
[05:46.105] nrf   | 10 30 30 00 e0 0f 00 00 e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[05:46.119] himax | SW JPEG 10750 bytes in 181ms
[05:46.119] himax | EXIF: Adding DeploymentID: 58443d28-7811-4de4-b2c4-25a89e60c8ef
[05:46.119] himax | Added 14 EXIF tags
[05:46.119] himax | Writing 11774 bytes (10750 + 1024) to 'A9A1A4B0.JPG' from jpeg buffer of 115860 bytes
[05:46.119] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:46.119] himax | Wrote 11772 byte image to SD: A9A1A4B0.JPG at 1:9:31 4/9/2026
[05:46.119] himax | File write took 45ms
[05:46.119] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:46.119] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Wait For Timer' (4)
[05:46.575] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:46.622] himax | IMAGE Task received event 'Image Event ReCapture' (0x0a03). Rx data = 0x00000000
[05:46.622] himax | IMAGE Task state changed from 'Wait For Timer' (4) to 'Capturing' (2)
[05:46.622] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:46.622] himax | Image capture 2/2 took 35ms
[05:46.622] himax | Input image is 640 x 480 (460800 bytes)
[05:46.622] himax | Input tensor is 96 x 96 (1 channels)
[05:46.622] himax | Model invoked.
[05:46.622] himax | Class 'unknown': 63.0% (raw: 67)
[05:46.622] himax | Class '': 37.2% (raw: -67)
[05:46.622] himax | DEBUG: cv_run says there are 2 classes
[05:46.622] himax | Class 0 'unknown' = logit 67
[05:46.622] himax | Class 1 '' = logit -67
[05:46.622] himax | Target object not detected.
[05:46.622] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:46.622] himax | Score -67/128 (Threshold 18)
[05:46.622] himax | NN processing took 15ms
[05:46.622] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[05:46.622] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011450
[05:46.622] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:46.622] himax | HM0360 motion in 3 blocks:
[05:46.622] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:46.770] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[05:46.923] himax | ..............#.
[05:46.923] himax | .............#..
[05:46.923] himax | ...............#
[05:46.923] himax | AE: p75=156 (target 110) exposure 1008->673 gain code 0->0
[05:46.923] himax | WB auto: means R=83 G=146 B=101 -> gains R x476/256, B x349/256
[05:46.923] himax | Colour correction: R x476/256, B x349/256 in 90ms
[05:46.923] himax | SW JPEG 15356 bytes in 184ms
[05:46.923] himax | BMP header buffer (1078 bytes) begins:
[05:46.923] himax | Writing 308278 bytes (1078 + 307200) to 'A9A1A4C0.BMP'
[05:46.923] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:46.972] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 20 00 80 00 00 
[05:47.028] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:47.028] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:47.028] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:47.028] nrf   | <info> app: I2C RX payload 43/250 bytes. Response type is 4. CRC OK (0x791F)
[05:47.028] nrf   | 000: 80 04 2B 00 41 45 20 6C  69 67 68 74 20 63 68 65  ..+.AE light che
[05:47.028] nrf   | 010: 63 6B 3A 20 41 47 61 69  6E 20 3D 20 30 2C 20 63  ck: AGain = 0, c
[05:47.028] nrf   | 020: 6F 6E 76 3D 59 20 2D 3E  20 42 52 49 47 48 54 00  onv=Y -> BRIGHT.
[05:47.028] nrf   | 030: 1F FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:47.028] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[05:47.028] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x38B1)
[05:47.028] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:47.028] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:47.028] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 38 38 20 6C 69 6E  n time = 188 lin
[05:47.028] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:47.028] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:47.028] nrf   | 050: 61 69 6E 20 3D 20 37 34  0A 20 20 41 45 20 4D 65  ain = 74.  AE Me
[05:47.028] nrf   | 060: 61 6E 20 3D 20 37 32 0A  20 20 41 45 43 6F 6E 76  an = 72.  AEConv
[05:47.028] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 B1 FF FF FF FF FF  erged?: Y.......
[05:47.028] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:47.028] nrf   |   Integration time = 188 lines
[05:47.028] nrf   |   Analog gain = 0
[05:47.028] nrf   |   Digital gain = 74
[05:47.028] nrf   |   AE Mean = 72
[05:47.028] nrf   |   AEConverged?: Y'
[05:47.028] nrf   | <info> app: I2C RX payload 123/250 bytes. Response type is 4. CRC OK (0xA61A)
[05:47.028] nrf   | 000: 80 04 7B 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..{.HM0360 motio
[05:47.028] nrf   | 010: 6E 20 69 6E 20 33 20 62  6C 6F 63 6B 73 3A 0A 30  n in 3 blocks:.0
[05:47.028] nrf   | 020: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:47.028] nrf   | 030: 20 30 30 20 30 30 20 30  30 20 30 30 20 30 30 20   00 00 00 00 00 
[05:47.028] nrf   | 040: 30 30 20 30 30 20 30 30  20 30 30 20 30 30 20 30  00 00 00 00 00 0
[05:47.028] nrf   | 050: 30 20 30 30 20 30 30 20  30 30 20 30 30 20 30 30  0 00 00 00 00 00
[05:47.028] nrf   | 060: 20 30 30 20 30 30 20 30  30 20 34 30 20 30 30 20   00 00 00 40 00 
[05:47.028] nrf   | 070: 32 30 20 30 30 20 38 30  20 30 30 20 30 30 20 00  20 00 80 00 00 .
[05:47.028] nrf   | 080: 1A FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:47.028] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 3 blocks:
[05:47.028] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 20 00 80 00 00 '
[05:47.224] himax | Wrote 308278 byte image to SD: A9A1A4C0.BMP at 1:9:32 4/9/2026
[05:47.224] himax | File write took 180ms
[05:47.224] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:47.224] himax | Current captures completed: 2
[05:47.224] himax | Average file write time 112ms
[05:47.224] himax | Total frames captured since last reset: 2
[05:47.224] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:47.224] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[05:47.328] nrf   | <info> app: I2C RX payload 63/250 bytes. Response type is 4. CRC OK (0x81BB)
[05:47.328] nrf   | 000: 80 04 3F 00 43 61 70 74  75 72 65 64 20 32 20 69  ..?.Captured 2 i
[05:47.328] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 41  mages. Last is A
[05:47.328] nrf   | 020: 39 41 31 41 34 43 30 2E  42 4D 50 20 28 46 69 6C  9A1A4C0.BMP (Fil
[05:47.328] nrf   | 030: 65 20 77 72 69 74 65 20  31 31 32 6D 73 20 61 76  e write 112ms av
[05:47.328] nrf   | 040: 67 2E 29 00 BB FF FF FF  FF FF FF FF FF FF FF FF  g.).............
[05:47.328] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A1A4C0.BMP (File write 112ms avg.)'
[05:47.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A1A4C0.BMP (File write 112ms avg.)
[05:47.497] app   | Written AI getop -1 to the device WILD-CNKW (13:09:33-265)
[05:47.749] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 48 45 9 9 36 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 
[05:47.793] app   | [StopMonitoring] Pre-fetched bulk ops
[05:47.846] himax | MKL62BA command received: 'getop -1'
[05:47.846] himax | OpParams 48 45 9 9 36 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 
[05:47.846] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:47.854] app   | Written AI setdid 00000000-0000-0000-0000-000000000000 to the device WILD-CNKW (13:09:33-624)
[05:47.948] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[05:47.948] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:47.948] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 36 2D  ....getop -1..6-
[05:47.948] nrf   | <info> app: I2C RX payload 97/250 bytes. Response type is 4. CRC OK (0x73AD)
[05:47.948] nrf   | 000: 80 04 61 00 4F 70 50 61  72 61 6D 73 20 34 38 20  ..a.OpParams 48 
[05:47.948] nrf   | 010: 34 35 20 39 20 39 20 33  36 20 32 20 35 30 30 20  45 9 9 36 2 500 
[05:47.948] nrf   | 020: 30 20 31 30 30 30 20 35  20 31 20 31 30 30 30 20  0 1000 5 1 1000 
[05:47.948] nrf   | 030: 31 30 30 20 30 20 32 30  20 31 20 31 38 20 31 20  100 0 20 1 18 1 
[05:47.948] nrf   | 040: 32 20 39 20 30 20 32 20  35 30 20 36 35 20 31 35  2 9 0 2 50 65 15
[05:47.948] nrf   | 050: 20 30 20 31 20 32 38 36  20 33 32 36 20 31 20 31   0 1 286 326 1 1
[05:47.948] nrf   | 060: 31 30 20 31 20 00 AD FF  FF FF FF FF FF FF FF FF  10 1 ...........
[05:47.948] nrf   | <info> app: AI processor replies: 'OpParams 48 45 9 9 36 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[05:47.948] nrf   | BLE out: Sent  98 bytes: 'OpParams 48 45 9 9 36 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 9 0 2 50 65 15 0 1 286 326 1 110 1 '
[05:48.151] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Deployment ID set to 00000000-0000-0000-0000-000000000000
[05:48.156] himax | MKL62BA command received: 'setdid 00000000-0000-0000-0000-000000000000'
[05:48.156] himax | Deployment ID set to 00000000-0000-0000-0000-000000000000
[05:48.156] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:48.222] app   | [StopMonitoring] ID cleared
[05:48.255] nrf   | BLE in: Received  46 bytes 'AI setdid 00000000-0000-0000-0000-000000000000'
[05:48.255] nrf   | <info> app: I2C TX complete: 49 bytes.
[05:48.255] nrf   | 000: 80 01 2B 00 73 65 74 64  69 64 20 30 30 30 30 30  ..+.setdid 00000
[05:48.255] nrf   | 010: 30 30 30 2D 30 30 30 30  2D 30 30 30 30 2D 30 30  000-0000-0000-00
[05:48.255] nrf   | 020: 30 30 2D 30 30 30 30 30  30 30 30 30 30 30 30 28  00-000000000000(
[05:48.255] nrf   | 030: B2 00 0C 00 00 00 08 00  00 00 14 00 00 00 01 00  ................
[05:48.255] nrf   | <info> app: I2C RX payload 57/250 bytes. Response type is 4. CRC OK (0x44E4)
[05:48.255] nrf   | 000: 80 04 39 00 44 65 70 6C  6F 79 6D 65 6E 74 20 49  ..9.Deployment I
[05:48.255] nrf   | 010: 44 20 73 65 74 20 74 6F  20 30 30 30 30 30 30 30  D set to 0000000
[05:48.255] nrf   | 020: 30 2D 30 30 30 30 2D 30  30 30 30 2D 30 30 30 30  0-0000-0000-0000
[05:48.255] nrf   | 030: 2D 30 30 30 30 30 30 30  30 30 30 30 30 00 E4 FF  -000000000000...
[05:48.255] nrf   | <info> app: AI processor replies: 'Deployment ID set to 00000000-0000-0000-0000-000000000000'
